Activity,x,y,z
jogging,3.9730499,2.33478,10.977389
jogging,4.23792,2.63889,6.45498
jogging,4.1201997,-11.732759,-0.32373
jogging,19.41399,4.32621,-2.89395
jogging,8.6818495,-1.8835199,2.3544
jogging,9.76095,-1.42245,-1.89333
jogging,6.65118,-5.9056196,4.9246197
jogging,9.10368,-1.5696,2.01105
jogging,9.33912,-4.52241,3.9239998
jogging,8.15211,-4.82652,4.1201997
jogging,8.41698,-1.80504,3.5021698
jogging,7.0337696,-10.38879,7.6812296
jogging,7.11225,2.75661,4.7676597
jogging,12.01725,-3.45312,-5.5720797
jogging,1.90314,-1.84428,-9.06444
jogging,4.47336,5.82714,-9.40779
jogging,11.6739,-2.99205,-8.721089
jogging,14.74443,-7.05339,5.7290397
jogging,1.55979,1.7658,1.24587
jogging,17.07921,2.9528098,4.8069
jogging,1.6382699,-2.03067,-6.65118
jogging,20.179169,8.240399,-5.65056
jogging,-0.81422997,0.38259,-0.058859996
jogging,7.9559097,1.53036,5.15025
jogging,0.44145,-1.72656,-9.9081
jogging,20.179169,5.44455,-4.62051
jogging,-1.4322599,0.26487,0.13734
jogging,9.83943,2.33478,9.79038
jogging,-0.12753,-2.10915,-5.65056
jogging,19.992779,0.53955,-1.16739
jogging,-1.4714999,0.53955,-0.13734
jogging,6.0822,-0.46107,0.98099995
jogging,1.44207,-3.21768,-2.2072499
jogging,18.992159,4.82652,-7.4556
jogging,-0.70632,0.22563,-0.17658
jogging,5.80752,-0.57879,0.59841
jogging,1.7069399,-2.06991,-2.27592
jogging,17.15769,2.2563,-5.7290397
jogging,0.37278,1.2654899,0.7848
jogging,8.3385,0.11771999,1.6284599
jogging,2.16801,-5.60151,-11.13435
jogging,20.139929,5.7094197,-7.7989497
jogging,-0.97119,0.53955,0.17658
jogging,7.7989497,0.76518,4.08096
jogging,11.44827,-10.19259,6.33726
jogging,13.2435,1.53036,-3.69837
jogging,1.28511,-1.50093,3.31578
jogging,2.40345,-1.50093,2.51136
jogging,4.54203,-7.77933,4.68918
jogging,19.57095,2.5309799,-3.85533
jogging,4.81671,-2.3740199,4.1201997
jogging,1.05948,-0.53955,3.8160899
jogging,6.61194,-10.310309,1.93257
jogging,10.71252,3.37464,-0.98099995
jogging,4.54203,-2.57022,5.4249296
jogging,-3.96324,-2.33478,2.7762299
jogging,19.87506,-13.066919,9.9081
jogging,-1.3145399,0.72594,0.74556
jogging,15.509609,-8.81919,5.53284
jogging,-3.00186,-1.80504,3.2373
jogging,18.76653,-9.54513,7.0337696
jogging,-1.5499799,0.95157,0.82404
jogging,14.43051,-7.27902,7.6419897
jogging,-3.00186,-1.1477699,3.05091
jogging,8.15211,2.67813,-0.70632
jogging,7.57332,-5.14044,-1.20663
jogging,-1.97181,0.11771999,2.43288
jogging,11.06568,-11.65428,5.04234
jogging,9.182159,1.7658,-1.5107399
jogging,6.3470697,-5.36607,3.1980598
jogging,-3.6591299,-1.84428,1.89333
jogging,20.179169,-6.17049,8.64261
jogging,-1.5107399,1.0300499,0.7848
jogging,12.51756,-4.86576,10.016009
jogging,-3.2667298,-2.83509,0.01962
jogging,19.49247,-5.67018,6.1901097
jogging,-1.04967,0.64746,1.5892199
jogging,10.44765,-0.8829,11.3992195
jogging,-2.04048,-4.48317,0.44145
jogging,18.64881,-7.13187,2.58984
jogging,-1.5499799,1.0300499,0.20601
jogging,5.34645,-1.50093,-0.17658
jogging,3.8945699,-5.02272,-2.31516
jogging,18.91368,4.17906,-3.5806499
jogging,0.13734,0.14715,3.0116699
jogging,9.9081,-1.0791,-0.44145
jogging,2.02086,-0.46107,-0.40221
jogging,16.23555,-0.27468,0.24524999
jogging,1.13796,0.07848,1.6284599
jogging,14.508989,-1.3047299,3.6591299
jogging,1.13796,0.92214,-0.058859996
jogging,12.17421,-5.7486596,4.68918
jogging,2.97243,0.72594,-0.90252
jogging,17.54028,-0.23543999,2.08953
jogging,-1.61865,1.8344699,1.24587
jogging,13.9302,-5.14044,6.41574
jogging,-0.93195,0.95157,0.32373
jogging,13.9302,-5.36607,9.21159
jogging,-3.6591299,-1.1085299,0.20601
jogging,18.22698,-8.054009,9.0252
jogging,-1.3145399,1.0300499,0.62784
jogging,14.1264,-6.01353,7.11225
jogging,-4.8069,-1.8835199,1.78542
jogging,18.22698,4.2869697,-5.3856897
jogging,-0.32373,0.72594,0.44145
jogging,9.182159,-0.30411,0.17658
jogging,3.24711,-3.6787498,-4.88538
jogging,19.14912,3.6787498,-5.65056
jogging,0.63764995,0.80442,1.85409
jogging,7.7989497,-0.50031,1.4714999
jogging,1.94238,-5.20911,-5.15025
jogging,18.22698,4.13982,-4.62051
jogging,1.25568,0.53955,2.39364
jogging,7.6910396,-0.11771999,1.89333
jogging,7.73028,-8.701469,8.56413
jogging,5.96448,0.99081,-0.59841
jogging,12.09573,-7.21035,-5.80752
jogging,-0.12753,-0.57879,2.23668
jogging,12.3605995,-10.11411,3.1980598
jogging,11.02644,1.8344699,-3.11958
jogging,13.05711,-7.8578095,-6.65118
jogging,-1.3145399,0.42183,3.11958
jogging,12.860909,-10.810619,7.7989497
jogging,16.84377,3.79647,-5.15025
jogging,14.8131,-10.0062,-4.62051
jogging,-2.5407898,-1.50093,-2.08953
jogging,19.031399,-3.45312,2.9331899
jogging,-0.81422997,1.3047299,0.7848
jogging,10.25145,-1.0791,8.78976
jogging,-0.89271,-2.03067,-4.34583
jogging,18.1485,-0.65726995,-1.24587
jogging,-0.81422997,1.41264,-0.13734
jogging,8.29926,-1.00062,5.4249296
jogging,19.18836,-11.310929,8.220779
jogging,0.17658,1.2262499,0.70632
jogging,11.252069,-7.3182597,8.94672
jogging,-3.61989,-0.96137995,-0.86328
jogging,16.31403,-5.60151,4.7676597
jogging,16.46118,-11.61504,-5.3856897
jogging,-3.30597,-0.03924,3.08034
jogging,13.439699,-11.958389,9.182159
jogging,3.93381,1.1870099,-0.44145
jogging,17.60895,-11.23245,-6.2293496
jogging,-3.88476,0.53955,2.1287699
jogging,18.91368,-13.68495,5.7290397
jogging,6.00372,0.95157,-1.12815
jogging,13.66533,-9.809999,-3.54141
jogging,-1.77561,-1.8835199,-2.66832
jogging,16.80453,-0.38259,3.15882
jogging,-0.62784,1.1085299,0.36297
jogging,10.329929,-0.23543999,6.33726
jogging,-1.5499799,0.03924,-3.54141
jogging,13.78305,-2.03067,4.54203
jogging,-0.5886,2.49174,1.32435
jogging,12.78243,-4.40469,7.7989497
jogging,-2.58003,-0.96137995,-1.12815
jogging,17.76591,-5.17968,1.01043
jogging,5.62113,1.1477699,-1.5892199
jogging,7.3084497,-1.03986,0.51993
jogging,1.78542,-2.83509,-2.8547099
jogging,17.22636,2.4524999,-3.5806499
jogging,0.25506,0.18639,3.11958
jogging,5.27778,-0.65726995,1.36359
jogging,2.32497,-4.4439297,-2.51136
jogging,16.000109,4.2183,-2.31516
jogging,1.94238,-0.23543999,3.2765398
jogging,3.31578,-1.00062,3.5806499
jogging,17.72667,3.0214798,-6.26859
jogging,-1.20663,0.99081,0.51993
jogging,8.15211,0.72594,2.27592
jogging,1.09872,-0.50031,-5.5426497
jogging,17.15769,3.7572298,-1.93257
jogging,-1.5107399,1.53036,0.82404
jogging,9.48627,0.26487,6.49422
jogging,0.13734,-4.29678,-2.39364
jogging,13.547609,3.6002698,0.44145
jogging,1.98162,0.38259,4.19868
jogging,2.36421,-1.34397,2.23668
jogging,3.0116699,-4.4439297,1.7461799
jogging,14.43051,1.9521899,-2.73699
jogging,3.77685,-0.72594,4.2771597
jogging,0.90252,-0.72594,2.8547099
jogging,9.52551,-9.08406,4.04172
jogging,6.88662,2.4524999,0.0981
jogging,8.0343895,-4.9049997,1.4322599
jogging,-4.00248,-1.38321,3.0116699
jogging,18.87444,-10.11411,7.4556
jogging,-0.47087997,0.84366,0.74556
jogging,14.43051,-6.93567,5.11101
jogging,-3.8455198,-0.69650996,-0.90252
jogging,17.000729,-5.0619597,8.44641
jogging,11.63466,0.42183,-4.19868
jogging,16.000109,-9.46665,2.58984
jogging,-4.6106997,-0.65726995,4.34583
jogging,19.953539,-13.94982,10.290689
jogging,0.21582,0.95157,0.51993
jogging,5.27778,-2.68794,3.5021698
jogging,0.59841,-1.1085299,-5.50341
jogging,17.07921,1.72656,-1.78542
jogging,-1.5107399,0.84366,-0.82404
jogging,13.05711,1.3047299,8.52489
jogging,-3.7670398,-0.42183,-0.40221
jogging,12.78243,-3.6787498,2.27592
jogging,4.81671,0.8829,0.55917
jogging,12.439079,-10.810619,-3.15882
jogging,-0.70632,-0.57879,-1.28511
jogging,9.10368,-5.2483497,4.08096
jogging,-0.5886,-1.34397,-1.08891
jogging,11.59542,-7.93629,0.94175994
jogging,5.0815797,-10.810619,0.55917
jogging,8.19135,-1.03986,-3.5021698
jogging,6.5727,-4.9049997,-6.49422
jogging,14.85234,1.45188,5.76828
jogging,2.66832,-1.2654899,7.07301
jogging,7.6517997,4.1005797,8.64261
jogging,1.36359,2.9528098,8.8289995
jogging,1.7069399,3.0214798,9.0252
jogging,2.2072499,4.52241,8.367929
jogging,1.44207,4.1005797,10.477079
jogging,0.75536996,2.57022,7.56351
jogging,0.0981,3.8258998,7.5340796
jogging,0.0981,4.06134,9.21159
jogging,0.55917,1.53036,8.98596
jogging,0.25506,2.2955399,8.76033
